,hora,temperatura,Punto de rocio,Humedad,viento,nudos de viento,Rafaga,Presion,Precipitacion,Condicion,fecha
154,10:00 AM,64 °F,52 °F,64 %,VAR,5 mph,0 mph,21.71 in,0.0 in,Partly Cloudy,2020-03-15
155,11:00 AM,66 °F,50 °F,56 %,VAR,5 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-03-15
156,12:00 PM,70 °F,48 °F,46 %,VAR,3 mph,0 mph,21.67 in,0.0 in,Showers in the Vicinity,2020-03-15
157,1:00 PM,70 °F,46 °F,43 %,VAR,5 mph,0 mph,21.63 in,0.0 in,Showers in the Vicinity,2020-03-15
158,1:27 PM,72 °F,50 °F,46 %,S,14 mph,0 mph,21.60 in,0.0 in,Showers in the Vicinity,2020-03-15
159,2:00 PM,75 °F,45 °F,34 %,SSW,9 mph,0 mph,21.58 in,0.0 in,Showers in the Vicinity,2020-03-15
160,2:15 PM,72 °F,43 °F,35 %,SSW,9 mph,0 mph,21.60 in,0.0 in,Thunder,2020-03-15
161,3:00 PM,72 °F,37 °F,29 %,VAR,2 mph,0 mph,21.56 in,0.0 in,Showers in the Vicinity,2020-03-15
162,4:00 PM,70 °F,48 °F,46 %,SE,7 mph,0 mph,21.54 in,0.0 in,Mostly Cloudy,2020-03-15
163,5:00 PM,73 °F,45 °F,36 %,VAR,1 mph,0 mph,21.54 in,0.0 in,Fair,2020-03-15
164,6:00 PM,72 °F,46 °F,41 %,W,5 mph,0 mph,21.54 in,0.0 in,Mostly Cloudy,2020-03-15
165,7:00 AM,55 °F,52 °F,88 %,,0 mph,0 mph,21.63 in,0.0 in,Mostly Cloudy,2020-03-22
166,8:00 AM,59 °F,52 °F,77 %,ENE,5 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-03-22
167,9:00 AM,61 °F,50 °F,68 %,VAR,5 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-03-22
168,10:00 AM,61 °F,48 °F,63 %,NE,6 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-03-22
169,11:00 AM,64 °F,50 °F,59 %,VAR,2 mph,0 mph,21.63 in,0.0 in,Mostly Cloudy,2020-03-22
170,12:00 PM,68 °F,50 °F,52 %,N,5 mph,0 mph,21.60 in,0.0 in,Mostly Cloudy,2020-03-22
171,1:00 PM,66 °F,54 °F,64 %,NNW,9 mph,0 mph,21.58 in,0.0 in,Showers in the Vicinity,2020-03-22
172,7:00 AM,54 °F,54 °F,100 %,CALM,0 mph,0 mph,21.63 in,0.0 in,Mostly Cloudy,2020-03-29
173,8:00 AM,59 °F,54 °F,82 %,CALM,0 mph,0 mph,21.65 in,0.0 in,Fog,2020-03-29
174,9:00 AM,59 °F,52 °F,77 %,NE,3 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-03-29
175,10:00 AM,61 °F,50 °F,68 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-03-29
176,11:00 AM,63 °F,50 °F,63 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-03-29
177,12:00 PM,63 °F,50 °F,63 %,ENE,6 mph,0 mph,21.63 in,0.0 in,Mostly Cloudy,2020-03-29
178,1:00 PM,66 °F,50 °F,56 %,VAR,2 mph,0 mph,21.60 in,0.0 in,Mostly Cloudy,2020-03-29
179,2:00 PM,68 °F,50 °F,52 %,VAR,3 mph,0 mph,21.58 in,0.0 in,Partly Cloudy,2020-03-29
180,7:00 AM,55 °F,46 °F,72 %,CALM,0 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-04-05
181,8:00 AM,61 °F,46 °F,59 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-04-05
182,9:00 AM,63 °F,46 °F,55 %,CALM,0 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-04-05
183,10:00 AM,66 °F,48 °F,52 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-04-05
184,11:00 AM,70 °F,48 °F,46 %,VAR,5 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-04-05
185,12:00 PM,72 °F,46 °F,41 %,VAR,2 mph,0 mph,21.63 in,0.0 in,Fair,2020-04-05
186,1:00 PM,73 °F,45 °F,36 %,VAR,5 mph,0 mph,21.60 in,0.0 in,Showers in the Vicinity,2020-04-05
187,7:00 AM,50 °F,34 °F,54 %,VAR,2 mph,0 mph,21.71 in,0.0 in,Fair,2020-04-12
188,8:00 AM,54 °F,32 °F,44 %,ENE,3 mph,0 mph,21.73 in,0.0 in,Fair,2020-04-12
189,9:00 AM,59 °F,34 °F,39 %,VAR,1 mph,0 mph,21.73 in,0.0 in,Fair,2020-04-12
190,10:00 AM,64 °F,34 °F,32 %,VAR,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-04-12
191,11:00 AM,68 °F,32 °F,26 %,VAR,1 mph,0 mph,21.69 in,0.0 in,Fair,2020-04-12
192,12:00 PM,70 °F,32 °F,25 %,VAR,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-04-12
193,1:00 PM,72 °F,30 °F,22 %,VAR,6 mph,0 mph,21.65 in,0.0 in,Fair,2020-04-12
194,7:00 AM,54 °F,41 °F,62 %,ESE,2 mph,0 mph,21.73 in,0.0 in,Fair,2020-04-19
195,8:00 AM,57 °F,41 °F,55 %,NE,5 mph,0 mph,21.73 in,0.0 in,Fair,2020-04-19
196,9:00 AM,61 °F,43 °F,52 %,VAR,2 mph,0 mph,21.75 in,0.0 in,Fair,2020-04-19
197,10:00 AM,64 °F,41 °F,42 %,VAR,3 mph,0 mph,21.73 in,0.0 in,Fair,2020-04-19
198,11:00 AM,68 °F,41 °F,37 %,VAR,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-04-19
199,12:00 PM,70 °F,41 °F,35 %,WSW,7 mph,0 mph,21.69 in,0.0 in,Fair,2020-04-19
200,1:00 PM,72 °F,39 °F,31 %,NNE,6 mph,0 mph,21.65 in,0.0 in,Partly Cloudy,2020-04-19
201,7:00 AM,57 °F,45 °F,63 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-04-26
202,8:00 AM,59 °F,45 °F,59 %,ESE,5 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-04-26
203,9:00 AM,61 °F,45 °F,55 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-04-26
204,10:00 AM,64 °F,46 °F,52 %,NNE,5 mph,0 mph,21.71 in,0.0 in,Mostly Cloudy,2020-04-26
205,11:00 AM,66 °F,46 °F,49 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-04-26
206,12:00 PM,68 °F,46 °F,46 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-04-26
207,1:00 PM,68 °F,45 °F,43 %,NW,5 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-04-26
208,7:00 AM,54 °F,50 °F,88 %,CALM,0 mph,0 mph,21.71 in,0.0 in,Mostly Cloudy,2020-05-03
209,8:00 AM,55 °F,50 °F,82 %,CALM,0 mph,0 mph,21.73 in,0.0 in,Mostly Cloudy,2020-05-03
210,9:00 AM,57 °F,50 °F,77 %,E,5 mph,0 mph,21.73 in,0.0 in,Mostly Cloudy,2020-05-03
211,10:00 AM,61 °F,50 °F,68 %,VAR,3 mph,0 mph,21.73 in,0.0 in,Partly Cloudy,2020-05-03
212,11:00 AM,64 °F,50 °F,59 %,N,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-05-03
213,12:00 PM,70 °F,48 °F,46 %,N,6 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-05-03
214,1:00 PM,68 °F,46 °F,46 %,VAR,5 mph,0 mph,21.63 in,0.0 in,Showers in the Vicinity,2020-05-03
215,7:00 AM,57 °F,46 °F,67 %,VAR,1 mph,0 mph,21.69 in,0.0 in,Fair,2020-05-10
216,8:00 AM,59 °F,48 °F,67 %,VAR,2 mph,0 mph,21.71 in,0.0 in,Fair,2020-05-10
217,9:00 AM,64 °F,50 °F,59 %,VAR,1 mph,0 mph,21.71 in,0.0 in,Fair,2020-05-10
218,10:00 AM,64 °F,48 °F,56 %,VAR,2 mph,0 mph,21.71 in,0.0 in,Partly Cloudy,2020-05-10
219,11:00 AM,68 °F,46 °F,46 %,VAR,1 mph,0 mph,21.67 in,0.0 in,Fair,2020-05-10
220,12:00 PM,72 °F,46 °F,41 %,N,6 mph,0 mph,21.65 in,0.0 in,Fair,2020-05-10
221,1:00 PM,73 °F,46 °F,38 %,W,6 mph,0 mph,21.63 in,0.0 in,Fair,2020-05-10
222,7:00 AM,54 °F,43 °F,67 %,CALM,0 mph,0 mph,21.71 in,0.0 in,Mostly Cloudy,2020-05-17
223,8:00 AM,57 °F,43 °F,59 %,SSE,3 mph,0 mph,21.71 in,0.0 in,Mostly Cloudy,2020-05-17
224,9:00 AM,63 °F,45 °F,52 %,VAR,1 mph,0 mph,21.73 in,0.0 in,Partly Cloudy,2020-05-17
225,10:00 AM,64 °F,45 °F,49 %,VAR,3 mph,0 mph,21.71 in,0.0 in,Partly Cloudy,2020-05-17
226,11:00 AM,66 °F,43 °F,43 %,WNW,6 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-05-17
227,12:00 PM,70 °F,41 °F,35 %,VAR,3 mph,0 mph,21.67 in,0.0 in,Fair,2020-05-17
228,1:00 PM,73 °F,41 °F,31 %,VAR,3 mph,0 mph,21.63 in,0.0 in,Fair,2020-05-17
229,7:00 AM,52 °F,37 °F,58 %,VAR,1 mph,0 mph,21.73 in,0.0 in,Fair,2020-05-24
230,8:00 AM,57 °F,41 °F,55 %,CALM,0 mph,0 mph,21.75 in,0.0 in,Fair,2020-05-24
231,9:00 AM,61 °F,39 °F,45 %,VAR,2 mph,0 mph,21.75 in,0.0 in,Fair,2020-05-24
232,10:00 AM,64 °F,43 °F,45 %,VAR,5 mph,0 mph,21.73 in,0.0 in,Mostly Cloudy,2020-05-24
233,11:00 AM,68 °F,45 °F,43 %,VAR,6 mph,0 mph,21.73 in,0.0 in,Mostly Cloudy,2020-05-24
234,12:00 PM,70 °F,43 °F,38 %,VAR,1 mph,0 mph,21.69 in,0.0 in,Fair,2020-05-24
235,1:00 PM,72 °F,36 °F,27 %,VAR,7 mph,0 mph,21.67 in,0.0 in,Fair,2020-05-24
236,7:00 AM,46 °F,21 °F,37 %,ENE,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-05-31
237,8:00 AM,52 °F,23 °F,33 %,E,2 mph,0 mph,21.73 in,0.0 in,Fair,2020-05-31
238,9:00 AM,57 °F,21 °F,25 %,VAR,2 mph,0 mph,21.75 in,0.0 in,Fair,2020-05-31
239,10:00 AM,61 °F,23 °F,23 %,W,5 mph,0 mph,21.73 in,0.0 in,Fair,2020-05-31
240,11:00 AM,63 °F,18 °F,18 %,VAR,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-05-31
241,12:00 PM,68 °F,21 °F,17 %,VAR,3 mph,0 mph,21.69 in,0.0 in,Fair,2020-05-31
242,1:00 PM,70 °F,19 °F,15 %,WNW,5 mph,0 mph,21.65 in,0.0 in,Fair,2020-05-31
243,7:00 AM,52 °F,43 °F,71 %,CALM,0 mph,0 mph,21.75 in,0.0 in,Partly Cloudy,2020-06-07
244,8:00 AM,55 °F,41 °F,58 %,NNE,3 mph,0 mph,21.77 in,0.0 in,Fair,2020-06-07
245,9:00 AM,59 °F,41 °F,51 %,VAR,1 mph,0 mph,21.77 in,0.0 in,Partly Cloudy,2020-06-07
246,10:00 AM,63 °F,43 °F,48 %,VAR,3 mph,0 mph,21.77 in,0.0 in,Fair,2020-06-07
247,11:00 AM,66 °F,36 °F,32 %,VAR,5 mph,0 mph,21.73 in,0.0 in,Fair,2020-06-07
248,12:00 PM,68 °F,43 °F,40 %,VAR,5 mph,0 mph,21.71 in,0.0 in,Fair,2020-06-07
249,1:00 PM,68 °F,41 °F,37 %,ENE,7 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-06-07
250,2:00 PM,70 °F,41 °F,35 %,NNE,6 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-06-07
251,3:00 PM,70 °F,41 °F,35 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-06-07
252,5:00 AM,52 °F,37 °F,58 %,NE,3 mph,0 mph,21.67 in,0.0 in,Fair,2020-06-14
253,6:00 AM,50 °F,37 °F,62 %,VAR,1 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-06-14
254,7:00 AM,52 °F,37 °F,58 %,VAR,1 mph,0 mph,21.71 in,0.0 in,Mostly Cloudy,2020-06-14
255,8:00 AM,54 °F,39 °F,58 %,SE,2 mph,0 mph,21.73 in,0.0 in,Cloudy,2020-06-14
256,9:00 AM,55 °F,37 °F,51 %,S,3 mph,0 mph,21.75 in,0.0 in,Mostly Cloudy,2020-06-14
257,10:00 AM,63 °F,39 °F,42 %,VAR,2 mph,0 mph,21.73 in,0.0 in,Partly Cloudy,2020-06-14
258,11:00 AM,61 °F,39 °F,45 %,NE,6 mph,0 mph,21.73 in,0.0 in,Mostly Cloudy,2020-06-14
259,12:00 PM,63 °F,41 °F,45 %,NE,6 mph,0 mph,21.71 in,0.0 in,Cloudy,2020-06-14
260,1:00 PM,63 °F,39 °F,42 %,E,6 mph,0 mph,21.71 in,0.0 in,Cloudy,2020-06-14
261,2:00 PM,64 °F,41 °F,42 %,ESE,3 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-06-14
262,7:00 AM,50 °F,39 °F,66 %,CALM,0 mph,0 mph,21.69 in,0.0 in,Fair,2020-06-21
263,8:00 AM,54 °F,39 °F,58 %,NE,5 mph,0 mph,21.73 in,0.0 in,Fair,2020-06-21
264,9:00 AM,59 °F,39 °F,48 %,NE,3 mph,0 mph,21.73 in,0.0 in,Fair,2020-06-21
265,10:00 AM,63 °F,41 °F,45 %,NE,6 mph,0 mph,21.71 in,0.0 in,Fair,2020-06-21
266,11:00 AM,64 °F,41 °F,42 %,VAR,6 mph,0 mph,21.71 in,0.0 in,Fair,2020-06-21
267,12:00 PM,70 °F,41 °F,35 %,VAR,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-06-21
268,1:00 PM,72 °F,39 °F,31 %,WNW,6 mph,0 mph,21.65 in,0.0 in,Fair,2020-06-21
269,7:00 AM,46 °F,25 °F,43 %,NNE,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-06-28
270,8:00 AM,54 °F,25 °F,33 %,CALM,0 mph,0 mph,21.69 in,0.0 in,Fair,2020-06-28
271,9:00 AM,55 °F,27 °F,33 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Fair,2020-06-28
272,10:00 AM,61 °F,28 °F,29 %,VAR,3 mph,0 mph,21.67 in,0.0 in,Fair,2020-06-28
273,11:00 AM,64 °F,32 °F,30 %,VAR,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-06-28
274,12:00 PM,66 °F,32 °F,28 %,VAR,2 mph,0 mph,21.63 in,0.0 in,Fair,2020-06-28
275,1:00 PM,70 °F,34 °F,27 %,VAR,2 mph,0 mph,21.60 in,0.0 in,Fair,2020-06-28
276,2:00 PM,72 °F,32 °F,23 %,CALM,0 mph,0 mph,21.56 in,0.0 in,Fair,2020-06-28
277,3:00 PM,73 °F,25 °F,16 %,VAR,3 mph,0 mph,21.52 in,0.0 in,Fair,2020-06-28
278,4:00 PM,73 °F,21 °F,14 %,VAR,3 mph,0 mph,21.52 in,0.0 in,Fair,2020-06-28
279,7:00 AM,50 °F,23 °F,35 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Fair,2020-07-05
280,8:00 AM,52 °F,27 °F,38 %,NNE,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-07-05
281,9:00 AM,57 °F,23 °F,27 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Fair,2020-07-05
282,10:00 AM,63 °F,28 °F,27 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Fair,2020-07-05
283,11:00 AM,64 °F,32 °F,30 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Fair,2020-07-05
284,12:00 PM,68 °F,36 °F,30 %,VAR,5 mph,0 mph,21.63 in,0.0 in,Fair,2020-07-05
285,1:00 PM,72 °F,30 °F,22 %,VAR,3 mph,0 mph,21.58 in,0.0 in,Fair,2020-07-05
286,2:00 PM,73 °F,25 °F,16 %,VAR,3 mph,0 mph,21.56 in,0.0 in,Fair,2020-07-05
287,7:00 AM,52 °F,36 °F,54 %,CALM,0 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-07-12
288,8:00 AM,52 °F,34 °F,50 %,NNE,5 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-07-12
289,9:00 AM,59 °F,36 °F,42 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-07-12
290,10:00 AM,63 °F,37 °F,39 %,ENE,6 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-07-12
291,11:00 AM,64 °F,37 °F,37 %,VAR,1 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-07-12
292,12:00 PM,68 °F,36 °F,30 %,VAR,3 mph,0 mph,21.63 in,0.0 in,Partly Cloudy,2020-07-12
293,1:00 PM,72 °F,37 °F,29 %,VAR,3 mph,0 mph,21.60 in,0.0 in,Partly Cloudy,2020-07-12
294,7:00 AM,50 °F,28 °F,43 %,CALM,0 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-07-19
295,8:00 AM,52 °F,28 °F,41 %,VAR,1 mph,0 mph,21.71 in,0.0 in,Partly Cloudy,2020-07-19
296,9:00 AM,57 °F,28 °F,33 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-07-19
297,10:00 AM,61 °F,28 °F,29 %,NE,6 mph,0 mph,21.71 in,0.0 in,Partly Cloudy,2020-07-19
298,11:00 AM,63 °F,32 °F,32 %,NW,5 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-07-19
299,12:00 PM,64 °F,32 °F,30 %,VAR,7 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-07-19
300,1:00 PM,68 °F,32 °F,26 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Partly Cloudy,2020-07-19
301,7:00 AM,54 °F,37 °F,54 %,S,3 mph,0 mph,21.71 in,0.0 in,Mostly Cloudy,2020-07-26
302,8:00 AM,57 °F,37 °F,48 %,NNE,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-07-26
303,9:00 AM,61 °F,37 °F,42 %,ENE,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-07-26
304,10:00 AM,64 °F,39 °F,40 %,VAR,3 mph,0 mph,21.71 in,0.0 in,Fair,2020-07-26
305,11:00 AM,66 °F,37 °F,35 %,VAR,5 mph,0 mph,21.69 in,0.0 in,Fair,2020-07-26
306,12:00 PM,70 °F,36 °F,28 %,VAR,1 mph,0 mph,21.67 in,0.0 in,Fair,2020-07-26
307,1:00 PM,72 °F,30 °F,22 %,VAR,3 mph,0 mph,21.63 in,0.0 in,Partly Cloudy,2020-07-26
308,7:00 AM,46 °F,18 °F,32 %,N,1 mph,0 mph,21.73 in,0.0 in,Fair,2020-08-02
309,8:00 AM,52 °F,19 °F,28 %,E,2 mph,0 mph,21.75 in,0.0 in,Fair,2020-08-02
310,9:00 AM,55 °F,19 °F,25 %,VAR,1 mph,0 mph,21.75 in,0.0 in,Fair,2020-08-02
311,10:00 AM,61 °F,21 °F,22 %,VAR,2 mph,0 mph,21.75 in,0.0 in,Fair,2020-08-02
312,11:00 AM,66 °F,23 °F,19 %,VAR,6 mph,0 mph,21.73 in,0.0 in,Fair,2020-08-02
313,12:00 PM,66 °F,23 °F,19 %,VAR,7 mph,0 mph,21.69 in,0.0 in,Fair,2020-08-02
314,1:00 PM,72 °F,19 °F,14 %,VAR,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-08-02
