,hora,temperatura,Punto de rocio,Humedad,viento,nudos de viento,Rafaga,Presion,Precipitacion,Condicion,fecha
315,7:00 AM,46 °F,28 °F,50 %,CALM,0 mph,0 mph,21.75 in,0.0 in,Fair,2020-08-09
316,8:00 AM,50 °F,27 °F,40 %,NE,5 mph,0 mph,21.75 in,0.0 in,Fair,2020-08-09
317,9:00 AM,55 °F,28 °F,36 %,ENE,6 mph,0 mph,21.77 in,0.0 in,Fair,2020-08-09
318,10:00 AM,61 °F,30 °F,31 %,VAR,3 mph,0 mph,21.75 in,0.0 in,Fair,2020-08-09
319,11:00 AM,64 °F,32 °F,30 %,VAR,3 mph,0 mph,21.73 in,0.0 in,Fair,2020-08-09
320,12:00 PM,66 °F,32 °F,28 %,VAR,2 mph,0 mph,21.69 in,0.0 in,Fair,2020-08-09
321,1:00 PM,70 °F,30 °F,23 %,VAR,3 mph,0 mph,21.67 in,0.0 in,Fair,2020-08-09
322,2:00 PM,73 °F,27 °F,18 %,VAR,5 mph,0 mph,21.63 in,0.0 in,Fair,2020-08-09
323,3:00 PM,73 °F,25 °F,16 %,VAR,6 mph,0 mph,21.60 in,0.0 in,Fair,2020-08-09
324,4:00 PM,73 °F,23 °F,15 %,VAR,6 mph,0 mph,21.58 in,0.0 in,Fair,2020-08-09
325,7:00 AM,57 °F,39 °F,51 %,VAR,1 mph,0 mph,21.63 in,0.0 in,Fair,2020-08-16
326,8:00 AM,61 °F,39 °F,45 %,NE,3 mph,0 mph,21.65 in,0.0 in,Fair,2020-08-16
327,9:00 AM,64 °F,41 °F,42 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Fair,2020-08-16
328,10:00 AM,66 °F,41 °F,40 %,N,5 mph,0 mph,21.63 in,0.0 in,Partly Cloudy,2020-08-16
329,11:00 AM,70 °F,39 °F,33 %,VAR,8 mph,0 mph,21.63 in,0.0 in,Partly Cloudy,2020-08-16
330,12:00 PM,72 °F,39 °F,31 %,VAR,7 mph,0 mph,21.58 in,0.0 in,Partly Cloudy,2020-08-16
331,1:00 PM,75 °F,39 °F,27 %,VAR,3 mph,0 mph,21.56 in,0.0 in,Partly Cloudy,2020-08-16
332,2:00 PM,77 °F,39 °F,26 %,VAR,9 mph,0 mph,21.52 in,0.0 in,Partly Cloudy,2020-08-16
333,3:00 PM,75 °F,39 °F,27 %,E,15 mph,26 mph,21.50 in,0.0 in,Partly Cloudy,2020-08-16
334,4:00 PM,77 °F,36 °F,22 %,NE,16 mph,0 mph,21.48 in,0.0 in,Showers in the Vicinity,2020-08-16
335,7:00 AM,55 °F,39 °F,54 %,ENE,3 mph,0 mph,21.65 in,0.0 in,Partly Cloudy,2020-08-23
336,8:00 AM,63 °F,39 °F,42 %,CALM,0 mph,0 mph,21.65 in,0.0 in,Fair,2020-08-23
337,9:00 AM,63 °F,41 °F,45 %,N,5 mph,0 mph,21.65 in,0.0 in,Fair,2020-08-23
338,10:00 AM,66 °F,41 °F,40 %,WNW,5 mph,0 mph,21.65 in,0.0 in,Fair,2020-08-23
339,11:00 AM,70 °F,41 °F,35 %,NE,7 mph,0 mph,21.60 in,0.0 in,Fair,2020-08-23
340,12:00 PM,72 °F,37 °F,29 %,VAR,3 mph,0 mph,21.58 in,0.0 in,Partly Cloudy,2020-08-23
341,1:00 PM,77 °F,36 °F,22 %,NE,9 mph,0 mph,21.54 in,0.0 in,Partly Cloudy,2020-08-23
342,2:00 PM,77 °F,27 °F,16 %,VAR,3 mph,0 mph,21.52 in,0.0 in,Fair,2020-08-23
343,2:30 PM,77 °F,39 °F,26 %,NE,10 mph,23 mph,21.50 in,0.0 in,Fair,2020-08-23
344,3:00 PM,77 °F,39 °F,26 %,ENE,13 mph,0 mph,21.50 in,0.0 in,Fair,2020-08-23
345,4:00 PM,75 °F,37 °F,25 %,NE,15 mph,0 mph,21.48 in,0.0 in,Fair,2020-08-23
346,5:00 PM,73 °F,36 °F,25 %,NE,10 mph,0 mph,21.50 in,0.0 in,Fair,2020-08-23
347,6:00 PM,70 °F,34 °F,27 %,NE,9 mph,0 mph,21.52 in,0.0 in,Fair,2020-08-23
348,7:00 AM,54 °F,36 °F,51 %,VAR,1 mph,0 mph,21.65 in,0.0 in,Fair,2020-08-30
349,8:00 AM,59 °F,36 °F,42 %,CALM,0 mph,0 mph,21.67 in,0.0 in,Fair,2020-08-30
350,9:00 AM,61 °F,36 °F,39 %,VAR,1 mph,0 mph,21.67 in,0.0 in,Fair,2020-08-30
351,10:00 AM,66 °F,37 °F,35 %,VAR,3 mph,0 mph,21.67 in,0.0 in,Fair,2020-08-30
352,11:00 AM,68 °F,36 °F,30 %,VAR,3 mph,0 mph,21.63 in,0.0 in,Fair,2020-08-30
353,12:00 PM,72 °F,36 °F,27 %,NW,5 mph,0 mph,21.60 in,0.0 in,Fair,2020-08-30
354,1:00 PM,73 °F,36 °F,25 %,VAR,2 mph,0 mph,21.58 in,0.0 in,Partly Cloudy,2020-08-30
355,7:00 AM,55 °F,48 °F,77 %,,0 mph,0 mph,0.00 in,0.0 in,Fair,2020-09-06
356,8:00 AM,57 °F,36 °F,44 %,NNE,3 mph,0 mph,21.69 in,0.0 in,Fair,2020-09-06
357,9:00 AM,63 °F,37 °F,39 %,NNE,3 mph,0 mph,21.69 in,0.0 in,Fair,2020-09-06
358,10:00 AM,66 °F,37 °F,35 %,VAR,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-09-06
359,11:00 AM,70 °F,37 °F,31 %,VAR,3 mph,0 mph,21.65 in,0.0 in,Fair,2020-09-06
360,12:00 PM,73 °F,37 °F,27 %,VAR,1 mph,0 mph,21.60 in,0.0 in,Fair,2020-09-06
361,1:00 PM,77 °F,37 °F,24 %,VAR,3 mph,0 mph,21.56 in,0.0 in,Partly Cloudy,2020-09-06
362,7:00 AM,55 °F,36 °F,47 %,CALM,0 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-09-13
363,8:00 AM,57 °F,37 °F,48 %,VAR,1 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-09-13
364,9:00 AM,63 °F,37 °F,39 %,N,3 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-09-13
365,10:00 AM,63 °F,37 °F,39 %,NE,6 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-09-13
366,11:00 AM,64 °F,37 °F,37 %,NE,5 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-09-13
367,12:00 PM,64 °F,36 °F,34 %,NE,3 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-09-13
368,1:00 PM,66 °F,36 °F,32 %,W,5 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-09-13
369,7:00 AM,59 °F,43 °F,55 %,ENE,5 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-09-20
370,8:00 AM,63 °F,45 °F,52 %,VAR,1 mph,0 mph,21.69 in,0.0 in,Partly Cloudy,2020-09-20
371,9:00 AM,64 °F,43 °F,45 %,VAR,5 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-09-20
372,10:00 AM,66 °F,43 °F,43 %,VAR,5 mph,0 mph,21.69 in,0.0 in,Mostly Cloudy,2020-09-20
373,11:00 AM,70 °F,43 °F,38 %,NW,10 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-09-20
374,12:00 PM,72 °F,43 °F,35 %,NNW,8 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-09-20
375,1:00 PM,72 °F,41 °F,33 %,N,8 mph,0 mph,21.60 in,0.0 in,Partly Cloudy,2020-09-20
376,7:00 AM,54 °F,34 °F,47 %,SE,3 mph,0 mph,21.65 in,0.0 in,Fair,2020-09-27
377,8:00 AM,59 °F,37 °F,45 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Fair,2020-09-27
378,9:00 AM,61 °F,39 °F,45 %,NNE,7 mph,0 mph,21.65 in,0.0 in,Fair,2020-09-27
379,10:00 AM,66 °F,41 °F,40 %,VAR,6 mph,0 mph,21.65 in,0.0 in,Fair,2020-09-27
380,11:00 AM,68 °F,37 °F,33 %,VAR,5 mph,0 mph,21.60 in,0.0 in,Fair,2020-09-27
381,12:00 PM,73 °F,36 °F,25 %,VAR,1 mph,0 mph,21.56 in,0.0 in,Fair,2020-09-27
382,1:00 PM,75 °F,30 °F,19 %,WSW,6 mph,0 mph,21.52 in,0.0 in,Fair,2020-09-27
383,2:00 PM,75 °F,30 °F,19 %,NNE,9 mph,0 mph,21.50 in,0.0 in,Fair,2020-09-27
384,7:00 AM,55 °F,45 °F,67 %,NE,5 mph,0 mph,21.71 in,0.0 in,Rain,2020-10-04
385,8:00 AM,54 °F,46 °F,77 %,SSE,3 mph,0 mph,21.73 in,0.0 in,Light Rain,2020-10-04
386,8:54 AM,55 °F,43 °F,63 %,VAR,2 mph,0 mph,21.75 in,0.0 in,Cloudy,2020-10-04
387,10:00 AM,54 °F,48 °F,82 %,NE,6 mph,0 mph,21.75 in,0.0 in,Light Drizzle,2020-10-04
388,11:00 AM,54 °F,46 °F,77 %,VAR,2 mph,0 mph,21.75 in,0.0 in,Cloudy,2020-10-04
389,12:00 PM,55 °F,48 °F,77 %,NE,8 mph,0 mph,21.75 in,0.0 in,Light Drizzle,2020-10-04
390,1:00 PM,55 °F,46 °F,72 %,NNE,7 mph,0 mph,21.73 in,0.0 in,Light Rain,2020-10-04
391,7:00 AM,55 °F,34 °F,44 %,E,1 mph,0 mph,21.69 in,0.0 in,Fair,2020-10-11
392,8:00 AM,59 °F,36 °F,42 %,VAR,1 mph,0 mph,21.71 in,0.0 in,Fair,2020-10-11
393,9:00 AM,64 °F,34 °F,32 %,VAR,3 mph,0 mph,21.69 in,0.0 in,Fair,2020-10-11
394,10:00 AM,66 °F,34 °F,30 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Fair,2020-10-11
395,11:00 AM,72 °F,34 °F,25 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Fair,2020-10-11
396,12:00 PM,75 °F,34 °F,22 %,VAR,1 mph,0 mph,21.63 in,0.0 in,Fair,2020-10-11
397,1:00 PM,77 °F,36 °F,22 %,VAR,3 mph,0 mph,21.58 in,0.0 in,Partly Cloudy,2020-10-11
398,2:00 PM,77 °F,37 °F,24 %,NE,8 mph,0 mph,21.54 in,0.0 in,Thunder in the Vicinity,2020-10-11
399,3:00 PM,75 °F,37 °F,25 %,SE,5 mph,0 mph,21.52 in,0.0 in,Thunder in the Vicinity,2020-10-11
400,7:00 AM,57 °F,41 °F,55 %,E,3 mph,0 mph,21.65 in,0.0 in,Fair,2020-10-18
401,8:00 AM,63 °F,41 °F,45 %,VAR,1 mph,0 mph,21.67 in,0.0 in,Fair,2020-10-18
402,9:00 AM,63 °F,43 °F,48 %,VAR,3 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-10-18
403,10:00 AM,68 °F,41 °F,37 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Partly Cloudy,2020-10-18
404,11:00 AM,72 °F,41 °F,33 %,VAR,6 mph,0 mph,21.63 in,0.0 in,Mostly Cloudy,2020-10-18
405,12:00 PM,75 °F,36 °F,24 %,VAR,1 mph,0 mph,21.58 in,0.0 in,Mostly Cloudy,2020-10-18
406,1:00 PM,77 °F,36 °F,22 %,N,7 mph,0 mph,21.54 in,0.0 in,Mostly Cloudy,2020-10-18
407,7:00 AM,55 °F,43 °F,63 %,CALM,0 mph,0 mph,21.67 in,0.0 in,Fair,2020-10-25
408,8:00 AM,57 °F,43 °F,59 %,NE,5 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-10-25
409,9:00 AM,64 °F,45 °F,49 %,NNE,7 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-10-25
410,10:00 AM,70 °F,45 °F,40 %,E,5 mph,0 mph,21.67 in,0.0 in,Partly Cloudy,2020-10-25
411,11:00 AM,72 °F,45 °F,38 %,S,5 mph,0 mph,21.65 in,0.0 in,Partly Cloudy,2020-10-25
412,12:00 PM,77 °F,43 °F,29 %,VAR,2 mph,0 mph,21.63 in,0.0 in,Partly Cloudy,2020-10-25
413,1:00 PM,77 °F,43 °F,29 %,VAR,3 mph,0 mph,21.56 in,0.0 in,Partly Cloudy,2020-10-25
414,7:00 AM,55 °F,43 °F,63 %,VAR,1 mph,0 mph,21.67 in,0.0 in,Fair,2020-11-01
415,8:00 AM,59 °F,43 °F,55 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Fair,2020-11-01
416,9:00 AM,61 °F,45 °F,55 %,N,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-11-01
417,10:00 AM,64 °F,43 °F,45 %,VAR,5 mph,0 mph,21.65 in,0.0 in,Fair,2020-11-01
418,11:00 AM,70 °F,41 °F,35 %,VAR,3 mph,0 mph,21.60 in,0.0 in,Fair,2020-11-01
419,12:00 PM,73 °F,34 °F,23 %,VAR,3 mph,0 mph,21.58 in,0.0 in,Fair,2020-11-01
420,1:00 PM,77 °F,30 °F,18 %,VAR,5 mph,0 mph,21.52 in,0.0 in,Fair,2020-11-01
421,7:00 AM,55 °F,43 °F,63 %,VAR,1 mph,0 mph,21.67 in,0.0 in,Fair,2020-11-01
422,8:00 AM,59 °F,43 °F,55 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Fair,2020-11-01
423,9:00 AM,61 °F,45 °F,55 %,N,5 mph,0 mph,21.67 in,0.0 in,Fair,2020-11-01
424,10:00 AM,64 °F,43 °F,45 %,VAR,5 mph,0 mph,21.65 in,0.0 in,Fair,2020-11-01
425,11:00 AM,70 °F,41 °F,35 %,VAR,3 mph,0 mph,21.60 in,0.0 in,Fair,2020-11-01
426,12:00 PM,73 °F,34 °F,23 %,VAR,3 mph,0 mph,21.58 in,0.0 in,Fair,2020-11-01
427,1:00 PM,77 °F,30 °F,18 %,VAR,5 mph,0 mph,21.52 in,0.0 in,Fair,2020-11-01
428,7:00 AM,61 °F,39 °F,45 %,VAR,2 mph,0 mph,21.63 in,0.0 in,Fair,2020-11-15
429,8:00 AM,64 °F,41 °F,42 %,VAR,1 mph,0 mph,21.65 in,0.0 in,Fair,2020-11-15
430,9:00 AM,68 °F,41 °F,37 %,VAR,5 mph,0 mph,21.63 in,0.0 in,Fair,2020-11-15
431,10:00 AM,72 °F,39 °F,31 %,VAR,7 mph,0 mph,21.60 in,0.0 in,Fair,2020-11-15
432,11:00 AM,75 °F,39 °F,27 %,VAR,6 mph,0 mph,21.58 in,0.0 in,Fair,2020-11-15
433,12:00 PM,77 °F,37 °F,24 %,VAR,2 mph,0 mph,21.56 in,0.0 in,Fair,2020-11-15
434,1:00 PM,81 °F,36 °F,20 %,VAR,5 mph,16 mph,21.54 in,0.0 in,Partly Cloudy,2020-11-15
435,7:00 AM,61 °F,28 °F,29 %,CALM,0 mph,0 mph,21.65 in,0.0 in,Fair,2020-11-22
436,8:00 AM,64 °F,37 °F,37 %,VAR,1 mph,0 mph,21.65 in,0.0 in,Fair,2020-11-22
437,9:00 AM,68 °F,37 °F,33 %,ENE,7 mph,0 mph,21.65 in,0.0 in,Fair,2020-11-22
438,10:00 AM,70 °F,37 °F,31 %,NW,5 mph,0 mph,21.63 in,0.0 in,Fair,2020-11-22
439,11:00 AM,75 °F,37 °F,25 %,VAR,3 mph,0 mph,21.60 in,0.0 in,Fair,2020-11-22
440,12:00 PM,77 °F,37 °F,24 %,VAR,3 mph,0 mph,21.58 in,0.0 in,Partly Cloudy,2020-11-22
441,1:00 PM,79 °F,32 °F,18 %,NNE,15 mph,0 mph,21.56 in,0.0 in,Partly Cloudy,2020-11-22
442,7:00 AM,54 °F,50 °F,88 %,NW,6 mph,0 mph,21.67 in,0.0 in,Rain,2020-11-29
443,8:00 AM,54 °F,50 °F,88 %,VAR,1 mph,0 mph,21.69 in,0.0 in,Rain,2020-11-29
444,9:00 AM,54 °F,52 °F,94 %,SE,6 mph,0 mph,21.71 in,0.0 in,Light Rain,2020-11-29
445,10:00 AM,54 °F,52 °F,94 %,CALM,0 mph,0 mph,21.71 in,0.0 in,Light Rain,2020-11-29
446,11:00 AM,55 °F,50 °F,82 %,VAR,1 mph,0 mph,21.71 in,0.0 in,Cloudy,2020-11-29
447,12:00 PM,57 °F,52 °F,82 %,VAR,1 mph,0 mph,21.71 in,0.0 in,Cloudy,2020-11-29
448,1:00 PM,61 °F,52 °F,72 %,NE,6 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-11-29
449,7:00 AM,55 °F,50 °F,82 %,CALM,0 mph,0 mph,21.67 in,0.0 in,Patches of Fog,2020-12-06
450,8:00 AM,55 °F,50 °F,82 %,CALM,0 mph,0 mph,21.67 in,0.0 in,Patches of Fog,2020-12-06
451,9:00 AM,59 °F,48 °F,67 %,NE,3 mph,0 mph,21.67 in,0.0 in,Cloudy,2020-12-06
452,10:00 AM,61 °F,48 °F,63 %,VAR,2 mph,0 mph,21.67 in,0.0 in,Cloudy,2020-12-06
453,11:00 AM,64 °F,48 °F,56 %,E,3 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-12-06
454,12:00 PM,68 °F,46 °F,46 %,VAR,1 mph,0 mph,21.63 in,0.0 in,Mostly Cloudy,2020-12-06
455,1:00 PM,68 °F,46 °F,46 %,NNE,6 mph,0 mph,21.58 in,0.0 in,Mostly Cloudy,2020-12-06
456,7:00 AM,63 °F,41 °F,45 %,SE,2 mph,0 mph,21.65 in,0.0 in,Fair,2020-12-13
457,8:00 AM,64 °F,41 °F,42 %,VAR,2 mph,0 mph,21.65 in,0.0 in,Partly Cloudy,2020-12-13
458,9:00 AM,64 °F,41 °F,42 %,NE,7 mph,0 mph,21.67 in,0.0 in,Mostly Cloudy,2020-12-13
459,10:00 AM,66 °F,43 °F,43 %,NW,3 mph,0 mph,21.65 in,0.0 in,Mostly Cloudy,2020-12-13
460,11:00 AM,72 °F,41 °F,33 %,WNW,6 mph,0 mph,21.63 in,0.0 in,Partly Cloudy,2020-12-13
461,12:00 PM,75 °F,41 °F,29 %,VAR,1 mph,0 mph,21.60 in,0.0 in,Partly Cloudy,2020-12-13
462,1:00 PM,77 °F,39 °F,26 %,W,7 mph,0 mph,21.56 in,0.0 in,Fair,2020-12-13
463,7:00 AM,57 °F,45 °F,63 %,N,2 mph,0 mph,21.58 in,0.0 in,Mostly Cloudy,2020-12-20
464,8:00 AM,59 °F,46 °F,63 %,NW,3 mph,0 mph,21.60 in,0.0 in,Mostly Cloudy,2020-12-20
465,9:00 AM,63 °F,46 °F,55 %,NE,7 mph,0 mph,21.60 in,0.0 in,Mostly Cloudy,2020-12-20
466,10:00 AM,61 °F,46 °F,59 %,N,7 mph,0 mph,21.63 in,0.0 in,Cloudy,2020-12-20
467,11:00 AM,64 °F,46 °F,52 %,NE,6 mph,0 mph,21.60 in,0.0 in,Cloudy,2020-12-20
468,12:00 PM,64 °F,46 °F,52 %,ENE,6 mph,0 mph,21.58 in,0.0 in,Cloudy,2020-12-20
469,1:00 PM,68 °F,45 °F,43 %,VAR,3 mph,0 mph,21.56 in,0.0 in,Mostly Cloudy,2020-12-20
470,7:00 AM,54 °F,52 °F,94 %,CALM,0 mph,0 mph,21.58 in,0.0 in,Light Drizzle,2020-12-27
471,8:00 AM,54 °F,52 °F,94 %,CALM,0 mph,0 mph,21.60 in,0.0 in,Patches of Fog,2020-12-27
472,8:11 AM,55 °F,52 °F,88 %,VAR,2 mph,0 mph,21.60 in,0.0 in,Light Drizzle,2020-12-27
473,9:00 AM,55 °F,50 °F,82 %,VAR,2 mph,0 mph,21.60 in,0.0 in,Light Rain,2020-12-27
474,10:00 AM,57 °F,50 °F,77 %,N,5 mph,0 mph,21.60 in,0.0 in,Cloudy,2020-12-27
475,11:00 AM,57 °F,48 °F,72 %,NNE,8 mph,0 mph,21.60 in,0.0 in,Cloudy,2020-12-27
476,12:00 PM,59 °F,46 °F,63 %,ENE,6 mph,0 mph,21.58 in,0.0 in,Showers in the Vicinity,2020-12-27
477,1:00 PM,61 °F,48 °F,63 %,VAR,3 mph,0 mph,21.56 in,0.0 in,Showers in the Vicinity,2020-12-27
